{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.361178, lon:-71.0636806, value: 1750},
{lat: 42.340833, lon:-71.0912295, value: 1750},
{lat: 42.3599, lon:-71.0644, value: 1750},
{lat: 42.4103, lon:-71.0765, value: 1750},
{lat: 42.4054, lon:-71.0785, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3428, lon:-71.097, value: 1750},
{lat: 42.3405, lon:-71.0912, value: 1750},
{lat: 42.3431, lon:-71.0891, value: 1750},
{lat: 42.3342, lon:-71.1009, value: 1750},
{lat: 42.3405469, lon:-71.1476568, value: 1750},
{lat: 42.3787395, lon:-71.093094, value: 1750},
{lat: 42.384376, lon:-71.133488, value: 1750},
{lat: 42.3386332, lon:-71.1492504, value: 1750},
{lat: 42.3296, lon:-71.1061, value: 1750},
{lat: 42.348739, lon:-71.1341658, value: 1750},
{lat: 42.398518, lon:-71.124159, value: 1750},
{lat: 42.3547, lon:-71.1278, value: 1750},
{lat: 42.300833, lon:-71.084154, value: 1750},
{lat: 42.35926, lon:-71.1319296, value: 1750},
{lat: 42.405953, lon:-70.9954167, value: 1750},
{lat: 42.3153977, lon:-71.0655517, value: 1750},
{lat: 42.38185, lon:-71.117775, value: 1775},
{lat: 42.3519383, lon:-71.1234129, value: 1775},
{lat: 42.31646, lon:-71.040646, value: 1775},
{lat: 42.3493, lon:-71.0836, value: 1775},
{lat: 42.378738, lon:-71.124382, value: 1775},
{lat: 42.327995, lon:-71.099368, value: 1775},
{lat: 42.4037189, lon:-71.1396683, value: 1775},
{lat: 42.3317, lon:-71.0971, value: 1775},
{lat: 42.3998, lon:-71.1252, value: 1775},
{lat: 42.4055, lon:-71.0938, value: 1775},
{lat: 42.3465701, lon:-71.072418, value: 1800},
{lat: 42.3429823, lon:-71.0668233, value: 1800},
{lat: 42.3846, lon:-71.078, value: 1800},
{lat: 42.3848214, lon:-71.1193332, value: 1800},
{lat: 42.4272078, lon:-71.0720538, value: 1800},
{lat: 42.3488549, lon:-71.0898392, value: 1800},
{lat: 42.3922871, lon:-71.0478342, value: 1800},
{lat: 42.3410819, lon:-71.0893918, value: 1800},
{lat: 42.368257, lon:-71.107955, value: 1800},
{lat: 42.3429898, lon:-71.0949657, value: 1800},
{lat: 42.3773687, lon:-71.1106121, value: 1800},
{lat: 42.3432529, lon:-71.161933, value: 1800},
{lat: 42.3676826, lon:-71.1071864, value: 1800},
{lat: 42.383942, lon:-71.077642, value: 1800},
{lat: 42.3579409, lon:-71.0626867, value: 1800},
{lat: 42.3432, lon:-71.0778, value: 1800},
{lat: 42.3593079, lon:-71.0668368, value: 1800},
{lat: 42.3664, lon:-71.1019, value: 1800},
{lat: 42.3535177, lon:-71.1374946, value: 1800},
{lat: 42.3781, lon:-71.1211, value: 1800},
{lat: 42.341, lon:-71.0875, value: 1800},
{lat: 42.341, lon:-71.0875, value: 1800},
{lat: 42.384685, lon:-71.131327, value: 1800},
{lat: 42.3418073, lon:-71.1469686, value: 1800},
{lat: 42.3489871, lon:-71.1397405, value: 1800},
{lat: 42.3491, lon:-71.1316, value: 1800},
{lat: 42.38018, lon:-71.1086984, value: 1800},
{lat: 42.358103, lon:-71.1072556, value: 1800},
{lat: 42.3495933, lon:-71.1320364, value: 1800},
{lat: 42.3457, lon:-71.1371, value: 1800},
{lat: 42.3928966, lon:-71.1140041, value: 1800},
{lat: 42.3573761, lon:-71.1080322, value: 1800},
{lat: 42.3700755, lon:-71.1029309, value: 1800},
{lat: 42.3468804, lon:-71.1386411, value: 1800},
{lat: 42.339439, lon:-71.1458569, value: 1800},
{lat: 42.3851795, lon:-71.1161403, value: 1800},
{lat: 42.369384, lon:-71.0836237, value: 1800},
{lat: 42.3505535, lon:-71.0600455, value: 1800},
{lat: 42.3737, lon:-71.1624, value: 1800},
{lat: 42.3779, lon:-71.099, value: 1800},
{lat: 42.4221, lon:-71.1264, value: 1800},
{lat: 42.3932895, lon:-71.1148912, value: 1800},
{lat: 42.3939359, lon:-71.1283479, value: 1800},
{lat: 42.3593, lon:-71.1438, value: 1800},
{lat: 42.3511, lon:-71.127, value: 1800},
{lat: 42.3511, lon:-71.127, value: 1800},
{lat: 42.3511, lon:-71.127, value: 1800},
{lat: 42.3511, lon:-71.127, value: 1800},
{lat: 42.4097425, lon:-71.109919, value: 1800},
{lat: 42.3851443, lon:-71.0860656, value: 1800},
{lat: 42.379487, lon:-71.0920469, value: 1800},
{lat: 42.4097389, lon:-71.1287276, value: 1800},
{lat: 42.4074799, lon:-71.1088924, value: 1800},
{lat: 42.3291, lon:-71.0978, value: 1800},
{lat: 42.3934294, lon:-71.1320512, value: 1800},
{lat: 42.3182469, lon:-71.1054124, value: 1800},
{lat: 42.347933, lon:-71.138913, value: 1800},
{lat: 42.3508, lon:-71.1604, value: 1800},
{lat: 42.348185, lon:-71.149755, value: 1800},
{lat: 42.3432268, lon:-71.1436296, value: 1800},
{lat: 42.406159, lon:-71.007823, value: 1800},
{lat: 42.315349, lon:-71.083304, value: 1800},
{lat: 42.347456, lon:-71.1183108, value: 1825},
{lat: 42.3425432, lon:-71.1202391, value: 1825},
{lat: 42.3473, lon:-71.1168, value: 1825},
{lat: 42.3474, lon:-71.1177, value: 1825},
{lat: 42.397719, lon:-71.123504, value: 1825},
{lat: 42.3838314, lon:-71.1340881, value: 1825},
{lat: 42.3970508, lon:-70.9869843, value: 1850},
{lat: 42.3439376, lon:-71.1142721, value: 1850},
{lat: 42.3413871, lon:-71.1236336, value: 1850},
{lat: 42.3786, lon:-71.1222, value: 1850},
{lat: 42.339892, lon:-71.1596004, value: 1850},
{lat: 42.3071759, lon:-71.1086768, value: 1850},
{lat: 42.3586, lon:-71.0627, value: 1850},
{lat: 42.3405, lon:-71.0912, value: 1850},
{lat: 42.3405, lon:-71.0912, value: 1850},
{lat: 42.3405, lon:-71.0912, value: 1850},
{lat: 42.3414, lon:-71.0892, value: 1850},
{lat: 42.3423, lon:-71.0904, value: 1850},
{lat: 42.4309, lon:-71.0578, value: 1850},
{lat: 42.3443488, lon:-71.094912, value: 1850},
{lat: 42.337014, lon:-71.1450111, value: 1850},
{lat: 42.3054202, lon:-71.1147023, value: 1850},
{lat: 42.339715, lon:-71.1577802, value: 1850},
{lat: 42.340058, lon:-71.159758, value: 1850},
{lat: 42.3516091, lon:-71.1251612, value: 1850},
{lat: 42.345553, lon:-71.15023, value: 1850},
{lat: 42.3930473, lon:-71.1252603, value: 1850},
{lat: 42.3937002, lon:-71.1362313, value: 1850},
{lat: 42.2947, lon:-71.1305, value: 1850},
{lat: 42.360127, lon:-71.1259684, value: 1850},
{lat: 42.2738, lon:-71.0308, value: 1850},
{lat: 42.3505, lon:-71.129, value: 1850},
{lat: 42.360127, lon:-71.1259684, value: 1850},
{lat: 42.306629, lon:-71.102715, value: 1850},
{lat: 42.3124788, lon:-71.1015837, value: 1850},
{lat: 42.4195666, lon:-71.0863244, value: 1850},
{lat: 42.4195666, lon:-71.0863244, value: 1850},
{lat: 42.3846, lon:-71.078, value: 1875},
{lat: 42.317028, lon:-71.040744, value: 1875},
{lat: 42.339, lon:-71.0836, value: 1875},
{lat: 42.3473, lon:-71.1168, value: 1875},
{lat: 42.3853718, lon:-71.1193999, value: 1875},
{lat: 42.3626902, lon:-71.1047972, value: 1875},
{lat: 42.3626902, lon:-71.1047972, value: 1875},
{lat: 42.3404445, lon:-71.1112112, value: 1900},
{lat: 42.3342, lon:-71.1009, value: 1900},
{lat: 42.3471633, lon:-71.1033463, value: 1900},
{lat: 42.3515295, lon:-71.086985, value: 1900},
{lat: 42.3433639, lon:-71.1045815, value: 1900},
{lat: 42.358, lon:-71.0691, value: 1900},
{lat: 42.3793645, lon:-71.1298312, value: 1900},
{lat: 42.369823, lon:-71.1125687, value: 1900},
{lat: 42.370625, lon:-71.101347, value: 1900},
{lat: 42.4032, lon:-71.0807, value: 1900},
{lat: 42.3342, lon:-71.1009, value: 1900},
{lat: 42.3476, lon:-71.1037, value: 1900},
{lat: 42.421448, lon:-71.162156, value: 1900},
{lat: 42.3671283, lon:-71.0357041, value: 1900},
{lat: 42.3836603, lon:-71.0869153, value: 1900},
{lat: 42.340833, lon:-71.0912295, value: 1900},
{lat: 42.3937701, lon:-71.111247, value: 1900},
{lat: 42.3359071, lon:-71.150737, value: 1900},
{lat: 42.3627, lon:-71.0536, value: 1900},
{lat: 42.405231, lon:-71.1303465, value: 1900},
{lat: 42.4241, lon:-71.1691, value: 1900},
{lat: 42.340447, lon:-71.1125549, value: 1900},
{lat: 42.3424462, lon:-71.1056731, value: 1900},
{lat: 42.3375964, lon:-71.0468473, value: 1900},
{lat: 42.384563, lon:-71.0842001, value: 1900},
{lat: 42.3789704, lon:-71.1608756, value: 1900},
{lat: 42.3551, lon:-71.1262, value: 1900},
{lat: 42.3869053, lon:-71.1161498, value: 1900},
{lat: 42.2743081, lon:-71.1407785, value: 1900},
{lat: 42.303906, lon:-71.066165, value: 1900},
{lat: 42.3694539, lon:-71.1632094, value: 1900},
{lat: 42.3522, lon:-71.1611, value: 1900},
{lat: 42.3435, lon:-71.1446, value: 1900},
{lat: 42.3178, lon:-71.05905, value: 1900},
{lat: 42.3789762, lon:-71.1241774, value: 1925},
{lat: 42.3379739, lon:-71.1214784, value: 1925},
{lat: 42.3867, lon:-71.1298, value: 1925},
{lat: 42.3455, lon:-71.0843, value: 1925},
{lat: 42.3455, lon:-71.0843, value: 1925},
{lat: 42.343331, lon:-71.085797, value: 1925},
{lat: 42.4309, lon:-71.0578, value: 1925},
{lat: 42.35934, lon:-71.1437506, value: 1925},
{lat: 42.3596, lon:-71.1431, value: 1925},
{lat: 42.3723671, lon:-71.0846167, value: 1950},
{lat: 42.3856151, lon:-71.1306007, value: 1950},
{lat: 42.3794303, lon:-71.1257306, value: 1950},
{lat: 42.345282, lon:-71.072564, value: 1950},
{lat: 42.3419925, lon:-71.0753489, value: 1950},
{lat: 42.3415, lon:-71.0888, value: 1950},
{lat: 42.3414, lon:-71.089, value: 1950},
{lat: 42.3414, lon:-71.089, value: 1950},
{lat: 42.3415, lon:-71.0888, value: 1950},
{lat: 42.3414, lon:-71.0892, value: 1950},
{lat: 42.3414, lon:-71.089, value: 1950},
{lat: 42.3414, lon:-71.089, value: 1950},
{lat: 42.3414, lon:-71.0892, value: 1950},
{lat: 42.3478838, lon:-71.1291653, value: 1950},
{lat: 42.3426, lon:-71.0981, value: 1950},
{lat: 42.3416, lon:-71.1276, value: 1950},
{lat: 42.3603, lon:-71.0682, value: 1950},
{lat: 42.3485006, lon:-71.1295024, value: 1950},
{lat: 42.3586393, lon:-71.1102599, value: 1950},
{lat: 42.3437, lon:-71.1239, value: 1950},
{lat: 42.3307, lon:-71.0437, value: 1950},
{lat: 42.3675, lon:-71.0544, value: 1950},
{lat: 42.3356, lon:-71.0418, value: 1950},
{lat: 42.2922527, lon:-71.1160356, value: 1950},
{lat: 42.3485981, lon:-71.1393649, value: 1950},
{lat: 42.3902042, lon:-71.1079573, value: 1950},
{lat: 42.3917213, lon:-71.0359605, value: 1950},
{lat: 42.3719282, lon:-71.0868792, value: 1950},
{lat: 42.310762, lon:-71.068702, value: 1950},
{lat: 42.3523512, lon:-71.0654883, value: 1975},
{lat: 42.3601, lon:-71.0856, value: 1975},
{lat: 42.357459, lon:-71.062944, value: 1975},
{lat: 42.303247, lon:-71.167109, value: 1975},
{lat: 42.3699, lon:-71.0874, value: 1975},
{lat: 42.3497393, lon:-71.0645303, value: 2000},
{lat: 42.3181855, lon:-71.1798018, value: 2000},
{lat: 42.3661, lon:-71.0822, value: 2000},
{lat: 42.3624563, lon:-71.1074024, value: 2000},
{lat: 42.3691756, lon:-71.1042427, value: 2000},
{lat: 42.3714878, lon:-71.0332337, value: 2000},
{lat: 42.3432015, lon:-71.0828492, value: 2000},
{lat: 42.3536608, lon:-71.0790821, value: 2000},
{lat: 42.346111, lon:-71.072974, value: 2000},
{lat: 42.3437243, lon:-71.0778669, value: 2000},
{lat: 42.368894, lon:-71.0999539, value: 2000},
{lat: 42.3434674, lon:-71.0775222, value: 2000},
{lat: 42.3956817, lon:-71.1157193, value: 2000},
{lat: 42.3505627, lon:-71.0818396, value: 2000},
{lat: 42.3414, lon:-71.0892, value: 2000},
{lat: 42.3953072, lon:-71.1142615, value: 2000},
{lat: 42.3402498, lon:-71.1287097, value: 2000},
{lat: 42.3800429, lon:-71.1524557, value: 2000},
{lat: 42.3429, lon:-71.0902, value: 2000},
{lat: 42.3640007, lon:-71.101393, value: 2000},
{lat: 42.352547, lon:-71.161985, value: 2000},
{lat: 42.3776303, lon:-71.1094039, value: 2000},
{lat: 42.3389373, lon:-71.1558473, value: 2000},
{lat: 42.3191899, lon:-71.1818347, value: 2000},
{lat: 42.348048, lon:-71.091589, value: 2000},
{lat: 42.3131, lon:-71.1405, value: 2000},
{lat: 42.367192, lon:-71.10666, value: 2000},
{lat: 42.3798154, lon:-71.1633253, value: 2000},
{lat: 42.3912247, lon:-71.1102078, value: 2000},
{lat: 42.3390036, lon:-71.1523227, value: 2000},
{lat: 42.3808, lon:-71.1541, value: 2000},
{lat: 42.355966, lon:-71.162441, value: 2000},
{lat: 42.3959912, lon:-71.1003065, value: 2000},
{lat: 42.293035, lon:-71.049958, value: 2000},
{lat: 42.35313, lon:-71.155337, value: 2000},
{lat: 42.3438, lon:-71.1665, value: 2000},
{lat: 42.405439, lon:-71.136602, value: 2000},
{lat: 42.360063, lon:-71.1317833, value: 2000},
{lat: 42.413855, lon:-71.149162, value: 2000},
{lat: 42.4059873, lon:-71.1371623, value: 2000},
{lat: 42.3271, lon:-71.1253, value: 2000},
{lat: 42.29004, lon:-71.1291948, value: 2000},
{lat: 42.350506, lon:-71.136047, value: 2000},
{lat: 42.3371, lon:-71.1494, value: 2000},
{lat: 42.3192801, lon:-71.1819855, value: 2000},
{lat: 42.3059, lon:-71.0792, value: 2000},
{lat: 42.3841969, lon:-71.078409, value: 2025},
{lat: 42.3455, lon:-71.0843, value: 2025},
{lat: 42.3852, lon:-71.0778, value: 2025},
{lat: 42.3402828, lon:-71.1467904, value: 2025},
{lat: 42.3407758, lon:-71.0937187, value: 2025},
{lat: 42.3530694, lon:-71.081291, value: 2050},
{lat: 42.3441, lon:-71.0862, value: 2050},
{lat: 42.3483477, lon:-71.1182793, value: 2050},
{lat: 42.3473, lon:-71.1168, value: 2050},
{lat: 42.3428598, lon:-71.097015, value: 2050},
{lat: 42.3502, lon:-71.1077, value: 2050},
{lat: 42.338479, lon:-71.1290321, value: 2050},
{lat: 42.332879, lon:-71.10941, value: 2050},
{lat: 42.3536, lon:-71.1292, value: 2050},
{lat: 42.3536, lon:-71.1292, value: 2050},
{lat: 42.4021, lon:-71.0811, value: 2075},
{lat: 42.3455, lon:-71.0843, value: 2075},
{lat: 42.3212351, lon:-71.1144956, value: 2075},
{lat: 42.343123, lon:-71.064837, value: 2100},
{lat: 42.3436022, lon:-71.0723281, value: 2100},
{lat: 42.3762989, lon:-71.1409367, value: 2100},
{lat: 42.349282, lon:-71.067095, value: 2100},
{lat: 42.3784339, lon:-71.1238254, value: 2100},
{lat: 42.3399, lon:-71.1309, value: 2100},
{lat: 42.3806924, lon:-71.1412774, value: 2100},
{lat: 42.3851543, lon:-71.1129233, value: 2100},
{lat: 42.343937, lon:-71.0899119, value: 2100},
{lat: 42.338901, lon:-71.0811361, value: 2100},
{lat: 42.3733975, lon:-71.0981125, value: 2100},
{lat: 42.3432035, lon:-71.0945633, value: 2100},
{lat: 42.3546379, lon:-71.1805687, value: 2100},
{lat: 42.3752549, lon:-71.1459304, value: 2100},
{lat: 42.3670991, lon:-71.0954147, value: 2100},
{lat: 42.3011, lon:-71.1576, value: 2100},
{lat: 42.3605, lon:-71.1314, value: 2100},
{lat: 42.3811414, lon:-71.092725, value: 2100},
{lat: 42.3734752, lon:-71.1005247, value: 2100},
{lat: 42.3708078, lon:-71.1096223, value: 2100},
{lat: 42.3663546, lon:-71.0547251, value: 2100},
{lat: 42.3312669, lon:-71.098663, value: 2100},
{lat: 42.3356, lon:-71.0841, value: 2100},
{lat: 42.3601, lon:-71.0856, value: 2100},
{lat: 42.3423, lon:-71.0904, value: 2100},
{lat: 42.3434, lon:-71.1172, value: 2100},
{lat: 42.3473, lon:-71.1072, value: 2100},
{lat: 42.4011436, lon:-71.1164492, value: 2100},
{lat: 42.352874, lon:-71.129228, value: 2100},
{lat: 42.348093, lon:-71.0881015, value: 2100},
{lat: 42.3670991, lon:-71.0954147, value: 2100},
{lat: 42.3523243, lon:-71.1269159, value: 2100},
{lat: 42.3503426, lon:-71.1478701, value: 2100},
{lat: 42.3506802, lon:-71.1325528, value: 2100},
{lat: 42.33734, lon:-71.083983, value: 2100},
{lat: 42.350903, lon:-71.152384, value: 2100},
{lat: 42.3593263, lon:-71.1369703, value: 2100},
{lat: 42.352931, lon:-71.154136, value: 2100},
{lat: 42.3372311, lon:-71.1753641, value: 2100},
{lat: 42.379387, lon:-71.104261, value: 2100},
{lat: 42.282989, lon:-71.127823, value: 2100},
{lat: 42.354224, lon:-71.1324093, value: 2100},
{lat: 42.3537, lon:-71.1499, value: 2100},
{lat: 42.349035, lon:-71.1357596, value: 2100},
{lat: 42.3527, lon:-71.1391, value: 2100},
{lat: 42.401557, lon:-71.1226381, value: 2100},
{lat: 42.3867, lon:-71.1298, value: 2125},
{lat: 42.373859, lon:-71.097803, value: 2125},
{lat: 42.3536326, lon:-71.1372616, value: 2125},
{lat: 42.3542209, lon:-71.0769595, value: 2150},
{lat: 42.3366875, lon:-71.0690294, value: 2150},
{lat: 42.4095625, lon:-71.0754419, value: 2150},
{lat: 42.3645, lon:-71.0688, value: 2150},
{lat: 42.3436022, lon:-71.0723281, value: 2150},
{lat: 42.396045, lon:-71.116629, value: 2150},
{lat: 42.3210168, lon:-71.1165858, value: 2150},
{lat: 42.3502, lon:-71.1411, value: 2150},
{lat: 42.341364, lon:-71.1468257, value: 2150},
{lat: 42.3649, lon:-71.0832, value: 2175},
{lat: 42.3478, lon:-71.0378, value: 2175},
{lat: 42.3626, lon:-71.052, value: 2175},
{lat: 42.3415158, lon:-71.1415648, value: 2175},
{lat: 42.3418861, lon:-71.1423761, value: 2175},
{lat: 42.3449174, lon:-71.0701522, value: 2200},
{lat: 42.3524473, lon:-71.0835338, value: 2200},
{lat: 42.3436885, lon:-71.076762, value: 2200},
{lat: 42.3620086, lon:-71.0525783, value: 2200},
{lat: 42.3678329, lon:-71.1076932, value: 2200},
{lat: 42.3675, lon:-71.0534, value: 2200},
{lat: 42.3498, lon:-71.0867, value: 2200},
{lat: 42.3516992, lon:-71.0781357, value: 2200},
{lat: 42.3376, lon:-71.0723, value: 2200},
{lat: 42.3376, lon:-71.0723, value: 2200},
{lat: 42.3403, lon:-71.1268, value: 2200},
{lat: 42.348667, lon:-71.13117, value: 2200},
{lat: 42.3698686, lon:-71.0873854, value: 2200},
{lat: 42.343222, lon:-71.086936, value: 2200},
{lat: 42.3465504, lon:-71.0908159, value: 2200},
{lat: 42.33296, lon:-71.1013345, value: 2200},
{lat: 42.364, lon:-71.0563, value: 2200},
{lat: 42.3651663, lon:-71.0932918, value: 2200},
{lat: 42.4302, lon:-71.142, value: 2200},
{lat: 42.3653084, lon:-71.0530473, value: 2200},
{lat: 42.3769, lon:-71.0956, value: 2200},
{lat: 42.34148, lon:-71.12442, value: 2200},
{lat: 42.343849, lon:-71.06769, value: 2200},
{lat: 42.367, lon:-71.0546, value: 2200},
{lat: 42.3411, lon:-71.0875, value: 2200},
{lat: 42.362255, lon:-71.1135585, value: 2200},
{lat: 42.3507441, lon:-71.1298433, value: 2200},
{lat: 42.3998474, lon:-71.1252367, value: 2200},
{lat: 42.3437, lon:-71.1491, value: 2200},
{lat: 42.3491439, lon:-71.1330307, value: 2200},
{lat: 42.3405, lon:-71.1578, value: 2200},
{lat: 42.3359071, lon:-71.150737, value: 2200},
{lat: 42.339715, lon:-71.1577802, value: 2200},
{lat: 42.3415187, lon:-71.1457882, value: 2200},
{lat: 42.3756268, lon:-71.10175, value: 2200},
{lat: 42.34089, lon:-71.159276, value: 2200},
{lat: 42.34, lon:-71.1567, value: 2200},
{lat: 42.288615, lon:-71.1258153, value: 2200},
{lat: 42.350308, lon:-71.133251, value: 2200},
{lat: 42.3445053, lon:-71.1533832, value: 2200},
{lat: 42.402638, lon:-71.125749, value: 2200},
{lat: 42.2624611, lon:-71.1557791, value: 2200},
{lat: 42.332, lon:-71.1101, value: 2200},
{lat: 42.3492767, lon:-71.137198, value: 2200},
{lat: 42.3667299, lon:-71.1650913, value: 2200},
{lat: 42.350666, lon:-71.132518, value: 2200},
{lat: 42.327878, lon:-71.10401, value: 2200},
{lat: 42.4077835, lon:-71.0621656, value: 2200},
{lat: 42.3365445, lon:-71.1212417, value: 2225},
{lat: 42.3865, lon:-71.1303, value: 2225},
{lat: 42.3474, lon:-71.1177, value: 2250},
{lat: 42.3504, lon:-71.081, value: 2250},
{lat: 42.3507339, lon:-71.0866201, value: 2250},
{lat: 42.394891, lon:-71.1185983, value: 2250},
{lat: 42.3626, lon:-71.052, value: 2250},
{lat: 42.3492044, lon:-71.1300279, value: 2250},
{lat: 42.3401964, lon:-71.1240283, value: 2250},
{lat: 42.3603, lon:-71.0664, value: 2250},
{lat: 42.4008075, lon:-71.1182356, value: 2250},
{lat: 42.3759082, lon:-71.0587345, value: 2250},
{lat: 42.3363236, lon:-71.1232594, value: 2250},
{lat: 42.3504, lon:-71.0889, value: 2250},
{lat: 42.3503, lon:-71.1411, value: 2250},
{lat: 42.340897, lon:-71.1503739, value: 2250},
{lat: 42.350666, lon:-71.132518, value: 2250},
{lat: 42.3445336, lon:-71.1694762, value: 2250},
{lat: 42.3445089, lon:-71.1697374, value: 2250},
{lat: 42.3362545, lon:-71.1485424, value: 2250},
{lat: 42.3106779, lon:-71.1202203, value: 2250},
{lat: 42.3317674, lon:-71.1044, value: 2250},
{lat: 42.3945954, lon:-71.1113902, value: 2250},
{lat: 42.3593, lon:-71.1438, value: 2250},
{lat: 42.349957, lon:-71.164733, value: 2250},
{lat: 42.3519574, lon:-71.1331571, value: 2250},
{lat: 42.3376, lon:-71.0723, value: 2275},
{lat: 42.3435805, lon:-71.1260748, value: 2275},
{lat: 42.3409611, lon:-71.1175348, value: 2275},
{lat: 42.3473, lon:-71.1168, value: 2275},
{lat: 42.3473, lon:-71.1168, value: 2275},
{lat: 42.366, lon:-71.0528, value: 2275},
{lat: 42.3380956, lon:-71.1081503, value: 2300},
{lat: 42.3538, lon:-71.0534, value: 2300},
{lat: 42.3844527, lon:-71.1213814, value: 2300},
{lat: 42.3499426, lon:-71.0928509, value: 2300},
{lat: 42.3603188, lon:-71.0669172, value: 2300},
{lat: 42.3602702, lon:-71.0700311, value: 2300},
{lat: 42.3640091, lon:-71.0686099, value: 2300},
{lat: 42.3405146, lon:-71.12779, value: 2300},
{lat: 42.3628, lon:-71.0519, value: 2300},
{lat: 42.3405216, lon:-71.0780693, value: 2300},
{lat: 42.3846, lon:-71.078, value: 2300},
{lat: 42.3441, lon:-71.0862, value: 2300},
{lat: 42.3535177, lon:-71.1374946, value: 2300},
{lat: 42.3844527, lon:-71.1213814, value: 2300},
{lat: 42.3405146, lon:-71.12779, value: 2300},
{lat: 42.3413985, lon:-71.086452, value: 2300},
{lat: 42.3434536, lon:-71.0948091, value: 2300},
{lat: 42.3369809, lon:-71.0763467, value: 2300},
{lat: 42.3375, lon:-71.0963, value: 2300},
{lat: 42.394891, lon:-71.1185983, value: 2300},
{lat: 42.3336937, lon:-71.1033139, value: 2300},
{lat: 42.3602946, lon:-71.0686977, value: 2300},
{lat: 42.3382866, lon:-71.0766237, value: 2300},
{lat: 42.3632728, lon:-71.1105389, value: 2300},
{lat: 42.3471633, lon:-71.1033463, value: 2300},
{lat: 42.3371, lon:-71.0867, value: 2300},
{lat: 42.3334012, lon:-71.0422424, value: 2300},
{lat: 42.3563183, lon:-71.1812233, value: 2300},
{lat: 42.389, lon:-71.14, value: 2300},
{lat: 42.3411, lon:-71.0874, value: 2300},
{lat: 42.3411, lon:-71.0874, value: 2300},
{lat: 42.3545, lon:-71.129, value: 2300},
{lat: 42.3434536, lon:-71.0948091, value: 2300},
{lat: 42.3928404, lon:-71.1202632, value: 2300},
{lat: 42.341216, lon:-71.1547478, value: 2300},
{lat: 42.3838314, lon:-71.1340881, value: 2300},
{lat: 42.3366487, lon:-71.0275242, value: 2300},
{lat: 42.34542, lon:-71.162892, value: 2300},
{lat: 42.34704, lon:-71.1371931, value: 2300},
{lat: 42.3430713, lon:-71.0997772, value: 2300},
{lat: 42.3504, lon:-71.1346, value: 2300},
{lat: 42.3522, lon:-71.1275, value: 2300},
{lat: 42.395226, lon:-71.110216, value: 2300},
{lat: 42.3613134, lon:-71.1313836, value: 2300},
{lat: 42.3607993, lon:-71.1392471, value: 2300},
{lat: 42.351833, lon:-71.170864, value: 2300},
{lat: 42.3664, lon:-71.0851, value: 2325},
{lat: 42.3662019, lon:-71.086068, value: 2325},
{lat: 42.3637, lon:-71.0834, value: 2325},
{lat: 42.3609, lon:-71.1022, value: 2325},
{lat: 42.3878, lon:-71.1264, value: 2325},
{lat: 42.3867, lon:-71.1298, value: 2325},
{lat: 42.3719, lon:-71.1103, value: 2350},
{lat: 42.3846, lon:-71.078, value: 2350},
{lat: 42.3467, lon:-71.1031, value: 2350},
{lat: 42.3723671, lon:-71.0846167, value: 2350},
{lat: 42.3782848, lon:-71.1063772, value: 2350},
{lat: 42.3442736, lon:-71.0710535, value: 2350},
{lat: 42.3808, lon:-71.1061, value: 2350},
{lat: 42.4043365, lon:-71.1291398, value: 2350},
{lat: 42.366268, lon:-71.0527699, value: 2350},
{lat: 42.3413871, lon:-71.1236336, value: 2350},
{lat: 42.317028, lon:-71.040744, value: 2350},
{lat: 42.3608, lon:-71.066, value: 2350},
{lat: 42.3501, lon:-71.0952, value: 2350},
{lat: 42.333195, lon:-71.1187644, value: 2350},
{lat: 42.3516, lon:-71.1528, value: 2350},
{lat: 42.3447311, lon:-71.1419341, value: 2350},
{lat: 42.3506478, lon:-71.1289467, value: 2350},
{lat: 42.352208, lon:-71.164329, value: 2350},
{lat: 42.3649, lon:-71.0832, value: 2375},
{lat: 42.3441, lon:-71.0862, value: 2375},
{lat: 42.3473, lon:-71.1168, value: 2375},
{lat: 42.3473, lon:-71.1168, value: 2375},
{lat: 42.3782848, lon:-71.1063772, value: 2375},
{lat: 42.340897, lon:-71.1503739, value: 2375},
{lat: 42.3663948, lon:-71.0514301, value: 2400},
{lat: 42.3486512, lon:-71.0717891, value: 2400},
{lat: 42.36013, lon:-71.11278, value: 2400},
{lat: 42.3672731, lon:-71.0987396, value: 2400},
{lat: 42.3392235, lon:-71.0803687, value: 2400},
{lat: 42.3745, lon:-71.0614, value: 2400},
{lat: 42.3475723, lon:-71.0506311, value: 2400},
{lat: 42.3846591, lon:-71.1204175, value: 2400},
{lat: 42.3598215, lon:-71.112261, value: 2400},
{lat: 42.3675134, lon:-71.0712482, value: 2400},
{lat: 42.3748061, lon:-71.051749, value: 2400},
{lat: 42.3661, lon:-71.0822, value: 2400},
{lat: 42.367746, lon:-71.0540297, value: 2400},
{lat: 42.3583869, lon:-71.1118757, value: 2400},
{lat: 42.315127, lon:-71.1156838, value: 2400},
{lat: 42.4012865, lon:-71.1169191, value: 2400},
{lat: 42.3856145, lon:-71.1347472, value: 2400},
{lat: 42.348837, lon:-71.0928318, value: 2400},
